----------------------------------
('Training with dataset based on class - ', 'all', 'with', 32768, 'samples')
----------------------------------
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
model_1 (Model)                  (None, 2, 32, 32)     7846626                                      
____________________________________________________________________________________________________
sequential_1 (Sequential)        (None, 1)             0           convolution2d_23[0][0]           
====================================================================================================
Total params: 8760067
____________________________________________________________________________________________________
____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
convolution2d_1 (Convolution2D)  (None, 32, 16, 16)    608         convolution2d_input_1[0][0]      
____________________________________________________________________________________________________
leakyrelu_1 (LeakyReLU)          (None, 32, 16, 16)    0           convolution2d_1[0][0]            
____________________________________________________________________________________________________
dropout_1 (Dropout)              (None, 32, 16, 16)    0           leakyrelu_1[0][0]                
____________________________________________________________________________________________________
convolution2d_2 (Convolution2D)  (None, 64, 8, 8)      18496       dropout_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_2 (LeakyReLU)          (None, 64, 8, 8)      0           convolution2d_2[0][0]            
____________________________________________________________________________________________________
dropout_2 (Dropout)              (None, 64, 8, 8)      0           leakyrelu_2[0][0]                
____________________________________________________________________________________________________
convolution2d_3 (Convolution2D)  (None, 128, 4, 4)     73856       dropout_2[0][0]                  
____________________________________________________________________________________________________
leakyrelu_3 (LeakyReLU)          (None, 128, 4, 4)     0           convolution2d_3[0][0]            
____________________________________________________________________________________________________
dropout_3 (Dropout)              (None, 128, 4, 4)     0           leakyrelu_3[0][0]                
____________________________________________________________________________________________________
convolution2d_4 (Convolution2D)  (None, 256, 2, 2)     295168      dropout_3[0][0]                  
____________________________________________________________________________________________________
leakyrelu_4 (LeakyReLU)          (None, 256, 2, 2)     0           convolution2d_4[0][0]            
____________________________________________________________________________________________________
dropout_4 (Dropout)              (None, 256, 2, 2)     0           leakyrelu_4[0][0]                
____________________________________________________________________________________________________
flatten_1 (Flatten)              (None, 1024)          0           dropout_4[0][0]                  
____________________________________________________________________________________________________
dense_1 (Dense)                  (None, 512)           524800      flatten_1[0][0]                  
____________________________________________________________________________________________________
leakyrelu_5 (LeakyReLU)          (None, 512)           0           dense_1[0][0]                    
____________________________________________________________________________________________________
dropout_5 (Dropout)              (None, 512)           0           leakyrelu_5[0][0]                
____________________________________________________________________________________________________
dense_2 (Dense)                  (None, 1)             513         dropout_5[0][0]                  
====================================================================================================
Total params: 913441
____________________________________________________________________________________________________
('Epoch', 1, 'of', 50)
('Number of batches', 128)
('GAN loss 0.6823 ', 'GAN acc 0.6445', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.5586', 'Total loss: 1.3784', 'for batch', 0)
('GAN loss 0.6719 ', 'GAN acc 0.7812', 'Discriminator loss 0.7047', 'Discriminator accuracy 0.4473', 'Total loss: 1.3766', 'for batch', 126)
('GAN loss 0.6838 ', 'GAN acc 0.6328', 'Discriminator loss 0.7068', 'Discriminator accuracy 0.4297', 'Total loss: 1.3906', 'for batch', 127)
('DISCRIMINATOR_Imagem REAL=', 0.51587397)
('DISCRIMINATOR_Imagem FAKE=', 0.53573191)
('Discriminator trained', 128, 'times of', 128, 'batchs')
Saving weights...
Saving sample images...
('Elapsed time in epoch = ', '0:01:07.695351')
----------------------------------
('Epoch', 3, 'of', 50)
('Number of batches', 128)
('GAN loss 0.7785 ', 'GAN acc 0.0195', 'Discriminator loss 0.6935', 'Discriminator accuracy 0.4375', 'Total loss: 1.4720', 'for batch', 0)
('GAN loss 0.7767 ', 'GAN acc 0.0039', 'Discriminator loss 0.6918', 'Discriminator accuracy 0.5000', 'Total loss: 1.4684', 'for batch', 1)
('GAN loss 0.7558 ', 'GAN acc 0.0039', 'Discriminator loss 0.6967', 'Discriminator accuracy 0.4922', 'Total loss: 1.4525', 'for batch', 2)
('GAN loss 0.7385 ', 'GAN acc 0.0117', 'Discriminator loss 0.7022', 'Discriminator accuracy 0.5000', 'Total loss: 1.4408', 'for batch', 3)
('GAN loss 0.7277 ', 'GAN acc 0.0234', 'Discriminator loss 0.7036', 'Discriminator accuracy 0.5020', 'Total loss: 1.4313', 'for batch', 4)
('GAN loss 0.7133 ', 'GAN acc 0.1094', 'Discriminator loss 0.7036', 'Discriminator accuracy 0.4824', 'Total loss: 1.4169', 'for batch', 5)
('GAN loss 0.7055 ', 'GAN acc 0.2266', 'Discriminator loss 0.7002', 'Discriminator accuracy 0.4785', 'Total loss: 1.4057', 'for batch', 6)
('GAN loss 0.6944 ', 'GAN acc 0.4688', 'Discriminator loss 0.6982', 'Discriminator accuracy 0.4688', 'Total loss: 1.3926', 'for batch', 7)
('GAN loss 0.6869 ', 'GAN acc 0.6406', 'Discriminator loss 0.6963', 'Discriminator accuracy 0.4297', 'Total loss: 1.3833', 'for batch', 8)
('GAN loss 0.6821 ', 'GAN acc 0.7422', 'Discriminator loss 0.6938', 'Discriminator accuracy 0.4629', 'Total loss: 1.3759', 'for batch', 9)
('GAN loss 0.6739 ', 'GAN acc 0.8945', 'Discriminator loss 0.6939', 'Discriminator accuracy 0.4648', 'Total loss: 1.3679', 'for batch', 10)
('GAN loss 0.6659 ', 'GAN acc 0.9258', 'Discriminator loss 0.6927', 'Discriminator accuracy 0.4902', 'Total loss: 1.3586', 'for batch', 11)
('GAN loss 0.6602 ', 'GAN acc 0.9766', 'Discriminator loss 0.6951', 'Discriminator accuracy 0.4863', 'Total loss: 1.3553', 'for batch', 12)
('GAN loss 0.6576 ', 'GAN acc 0.9414', 'Discriminator loss 0.6958', 'Discriminator accuracy 0.4707', 'Total loss: 1.3534', 'for batch', 13)
('GAN loss 0.6531 ', 'GAN acc 0.9688', 'Discriminator loss 0.7002', 'Discriminator accuracy 0.4785', 'Total loss: 1.3534', 'for batch', 14)
('GAN loss 0.6584 ', 'GAN acc 0.8906', 'Discriminator loss 0.7050', 'Discriminator accuracy 0.4707', 'Total loss: 1.3634', 'for batch', 15)
('GAN loss 0.6746 ', 'GAN acc 0.7109', 'Discriminator loss 0.7045', 'Discriminator accuracy 0.4785', 'Total loss: 1.3791', 'for batch', 16)
('GAN loss 0.7620 ', 'GAN acc 0.0273', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.4219', 'Total loss: 1.4581', 'for batch', 17)
('GAN loss 0.7746 ', 'GAN acc 0.0039', 'Discriminator loss 0.6909', 'Discriminator accuracy 0.4863', 'Total loss: 1.4656', 'for batch', 18)
('GAN loss 0.7672 ', 'GAN acc 0.0000', 'Discriminator loss 0.6962', 'Discriminator accuracy 0.4980', 'Total loss: 1.4634', 'for batch', 19)
('GAN loss 0.7503 ', 'GAN acc 0.0000', 'Discriminator loss 0.7038', 'Discriminator accuracy 0.4961', 'Total loss: 1.4540', 'for batch', 20)
('GAN loss 0.7311 ', 'GAN acc 0.0156', 'Discriminator loss 0.7079', 'Discriminator accuracy 0.5000', 'Total loss: 1.4390', 'for batch', 21)
('GAN loss 0.7216 ', 'GAN acc 0.0312', 'Discriminator loss 0.7053', 'Discriminator accuracy 0.4883', 'Total loss: 1.4270', 'for batch', 22)
('GAN loss 0.7081 ', 'GAN acc 0.1289', 'Discriminator loss 0.7025', 'Discriminator accuracy 0.4785', 'Total loss: 1.4106', 'for batch', 23)
('GAN loss 0.7010 ', 'GAN acc 0.2578', 'Discriminator loss 0.6990', 'Discriminator accuracy 0.4648', 'Total loss: 1.4000', 'for batch', 24)
('GAN loss 0.6927 ', 'GAN acc 0.5234', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.5059', 'Total loss: 1.3888', 'for batch', 25)
('GAN loss 0.6852 ', 'GAN acc 0.7383', 'Discriminator loss 0.6936', 'Discriminator accuracy 0.4805', 'Total loss: 1.3788', 'for batch', 26)
('GAN loss 0.6776 ', 'GAN acc 0.8281', 'Discriminator loss 0.6902', 'Discriminator accuracy 0.5000', 'Total loss: 1.3677', 'for batch', 27)
('GAN loss 0.6697 ', 'GAN acc 0.9453', 'Discriminator loss 0.6907', 'Discriminator accuracy 0.4961', 'Total loss: 1.3604', 'for batch', 28)
('GAN loss 0.6611 ', 'GAN acc 0.9805', 'Discriminator loss 0.6922', 'Discriminator accuracy 0.4844', 'Total loss: 1.3533', 'for batch', 29)
('GAN loss 0.6539 ', 'GAN acc 0.9688', 'Discriminator loss 0.6927', 'Discriminator accuracy 0.4941', 'Total loss: 1.3466', 'for batch', 30)
('GAN loss 0.6492 ', 'GAN acc 0.9766', 'Discriminator loss 0.6970', 'Discriminator accuracy 0.4805', 'Total loss: 1.3462', 'for batch', 31)
('GAN loss 0.6494 ', 'GAN acc 0.9648', 'Discriminator loss 0.7015', 'Discriminator accuracy 0.4902', 'Total loss: 1.3509', 'for batch', 32)
('GAN loss 0.6580 ', 'GAN acc 0.9102', 'Discriminator loss 0.7096', 'Discriminator accuracy 0.4746', 'Total loss: 1.3677', 'for batch', 33)
('GAN loss 0.6779 ', 'GAN acc 0.6914', 'Discriminator loss 0.7097', 'Discriminator accuracy 0.4277', 'Total loss: 1.3876', 'for batch', 34)
('GAN loss 0.7680 ', 'GAN acc 0.0156', 'Discriminator loss 0.6967', 'Discriminator accuracy 0.4102', 'Total loss: 1.4647', 'for batch', 35)
('GAN loss 0.7903 ', 'GAN acc 0.0000', 'Discriminator loss 0.6905', 'Discriminator accuracy 0.4941', 'Total loss: 1.4808', 'for batch', 36)
('GAN loss 0.7807 ', 'GAN acc 0.0000', 'Discriminator loss 0.6932', 'Discriminator accuracy 0.5020', 'Total loss: 1.4739', 'for batch', 37)
('GAN loss 0.7624 ', 'GAN acc 0.0000', 'Discriminator loss 0.7010', 'Discriminator accuracy 0.5000', 'Total loss: 1.4634', 'for batch', 38)
('GAN loss 0.7435 ', 'GAN acc 0.0000', 'Discriminator loss 0.7043', 'Discriminator accuracy 0.5000', 'Total loss: 1.4478', 'for batch', 39)
('GAN loss 0.7261 ', 'GAN acc 0.0078', 'Discriminator loss 0.7053', 'Discriminator accuracy 0.4980', 'Total loss: 1.4314', 'for batch', 40)
('GAN loss 0.7117 ', 'GAN acc 0.0586', 'Discriminator loss 0.7050', 'Discriminator accuracy 0.4961', 'Total loss: 1.4167', 'for batch', 41)
('GAN loss 0.7012 ', 'GAN acc 0.2852', 'Discriminator loss 0.7003', 'Discriminator accuracy 0.4941', 'Total loss: 1.4015', 'for batch', 42)
('GAN loss 0.6915 ', 'GAN acc 0.5781', 'Discriminator loss 0.6986', 'Discriminator accuracy 0.4258', 'Total loss: 1.3901', 'for batch', 43)
('GAN loss 0.6831 ', 'GAN acc 0.7969', 'Discriminator loss 0.6944', 'Discriminator accuracy 0.4648', 'Total loss: 1.3776', 'for batch', 44)
('GAN loss 0.6772 ', 'GAN acc 0.8750', 'Discriminator loss 0.6930', 'Discriminator accuracy 0.4746', 'Total loss: 1.3702', 'for batch', 45)
('GAN loss 0.6681 ', 'GAN acc 0.9609', 'Discriminator loss 0.6918', 'Discriminator accuracy 0.4746', 'Total loss: 1.3599', 'for batch', 46)
('GAN loss 0.6613 ', 'GAN acc 0.9844', 'Discriminator loss 0.6913', 'Discriminator accuracy 0.4902', 'Total loss: 1.3526', 'for batch', 47)
('GAN loss 0.6587 ', 'GAN acc 0.9766', 'Discriminator loss 0.6911', 'Discriminator accuracy 0.4883', 'Total loss: 1.3497', 'for batch', 48)
('GAN loss 0.6528 ', 'GAN acc 0.9922', 'Discriminator loss 0.6931', 'Discriminator accuracy 0.4922', 'Total loss: 1.3458', 'for batch', 49)
('GAN loss 0.6490 ', 'GAN acc 0.9844', 'Discriminator loss 0.6963', 'Discriminator accuracy 0.4922', 'Total loss: 1.3453', 'for batch', 50)
('GAN loss 0.6518 ', 'GAN acc 0.9883', 'Discriminator loss 0.7003', 'Discriminator accuracy 0.4922', 'Total loss: 1.3521', 'for batch', 51)
('GAN loss 0.6524 ', 'GAN acc 0.9727', 'Discriminator loss 0.7040', 'Discriminator accuracy 0.4961', 'Total loss: 1.3564', 'for batch', 52)
('GAN loss 0.6625 ', 'GAN acc 0.8711', 'Discriminator loss 0.7076', 'Discriminator accuracy 0.4883', 'Total loss: 1.3701', 'for batch', 53)
('GAN loss 0.6884 ', 'GAN acc 0.5781', 'Discriminator loss 0.7113', 'Discriminator accuracy 0.4258', 'Total loss: 1.3997', 'for batch', 54)
('GAN loss 0.7323 ', 'GAN acc 0.1250', 'Discriminator loss 0.7044', 'Discriminator accuracy 0.4121', 'Total loss: 1.4367', 'for batch', 55)
('GAN loss 0.7615 ', 'GAN acc 0.0195', 'Discriminator loss 0.6973', 'Discriminator accuracy 0.4082', 'Total loss: 1.4587', 'for batch', 56)
('GAN loss 0.7754 ', 'GAN acc 0.0039', 'Discriminator loss 0.6942', 'Discriminator accuracy 0.4805', 'Total loss: 1.4696', 'for batch', 57)
('GAN loss 0.7662 ', 'GAN acc 0.0000', 'Discriminator loss 0.6979', 'Discriminator accuracy 0.4961', 'Total loss: 1.4642', 'for batch', 58)
('GAN loss 0.7485 ', 'GAN acc 0.0000', 'Discriminator loss 0.7037', 'Discriminator accuracy 0.5000', 'Total loss: 1.4521', 'for batch', 59)
('GAN loss 0.7331 ', 'GAN acc 0.0039', 'Discriminator loss 0.7054', 'Discriminator accuracy 0.5000', 'Total loss: 1.4385', 'for batch', 60)
('GAN loss 0.7194 ', 'GAN acc 0.0234', 'Discriminator loss 0.7048', 'Discriminator accuracy 0.5020', 'Total loss: 1.4243', 'for batch', 61)
('GAN loss 0.7080 ', 'GAN acc 0.1523', 'Discriminator loss 0.7020', 'Discriminator accuracy 0.4902', 'Total loss: 1.4099', 'for batch', 62)
('GAN loss 0.6993 ', 'GAN acc 0.3164', 'Discriminator loss 0.6996', 'Discriminator accuracy 0.4766', 'Total loss: 1.3989', 'for batch', 63)
('GAN loss 0.6896 ', 'GAN acc 0.6250', 'Discriminator loss 0.6949', 'Discriminator accuracy 0.5137', 'Total loss: 1.3845', 'for batch', 64)
('GAN loss 0.6795 ', 'GAN acc 0.8516', 'Discriminator loss 0.6949', 'Discriminator accuracy 0.4609', 'Total loss: 1.3744', 'for batch', 65)
('GAN loss 0.6703 ', 'GAN acc 0.9492', 'Discriminator loss 0.6926', 'Discriminator accuracy 0.4668', 'Total loss: 1.3630', 'for batch', 66)
('GAN loss 0.6639 ', 'GAN acc 0.9805', 'Discriminator loss 0.6921', 'Discriminator accuracy 0.4883', 'Total loss: 1.3560', 'for batch', 67)
('GAN loss 0.6555 ', 'GAN acc 0.9961', 'Discriminator loss 0.6934', 'Discriminator accuracy 0.4922', 'Total loss: 1.3489', 'for batch', 68)
('GAN loss 0.6529 ', 'GAN acc 0.9961', 'Discriminator loss 0.6954', 'Discriminator accuracy 0.4844', 'Total loss: 1.3483', 'for batch', 69)
('GAN loss 0.6461 ', 'GAN acc 0.9922', 'Discriminator loss 0.6962', 'Discriminator accuracy 0.4980', 'Total loss: 1.3423', 'for batch', 70)
('GAN loss 0.6468 ', 'GAN acc 0.9844', 'Discriminator loss 0.6972', 'Discriminator accuracy 0.4961', 'Total loss: 1.3440', 'for batch', 71)
('GAN loss 0.6501 ', 'GAN acc 0.9766', 'Discriminator loss 0.7021', 'Discriminator accuracy 0.4941', 'Total loss: 1.3521', 'for batch', 72)
('GAN loss 0.6591 ', 'GAN acc 0.9023', 'Discriminator loss 0.7040', 'Discriminator accuracy 0.4863', 'Total loss: 1.3631', 'for batch', 73)
('GAN loss 0.6844 ', 'GAN acc 0.5977', 'Discriminator loss 0.7047', 'Discriminator accuracy 0.4785', 'Total loss: 1.3890', 'for batch', 74)
('GAN loss 0.7560 ', 'GAN acc 0.0117', 'Discriminator loss 0.6917', 'Discriminator accuracy 0.4609', 'Total loss: 1.4477', 'for batch', 75)
('GAN loss 0.7747 ', 'GAN acc 0.0000', 'Discriminator loss 0.6912', 'Discriminator accuracy 0.4922', 'Total loss: 1.4659', 'for batch', 76)
('GAN loss 0.7687 ', 'GAN acc 0.0000', 'Discriminator loss 0.6951', 'Discriminator accuracy 0.4961', 'Total loss: 1.4639', 'for batch', 77)
('GAN loss 0.7558 ', 'GAN acc 0.0000', 'Discriminator loss 0.7015', 'Discriminator accuracy 0.5000', 'Total loss: 1.4572', 'for batch', 78)
('GAN loss 0.7341 ', 'GAN acc 0.0117', 'Discriminator loss 0.7052', 'Discriminator accuracy 0.4980', 'Total loss: 1.4393', 'for batch', 79)
('GAN loss 0.7225 ', 'GAN acc 0.0195', 'Discriminator loss 0.7053', 'Discriminator accuracy 0.4941', 'Total loss: 1.4277', 'for batch', 80)
('GAN loss 0.7125 ', 'GAN acc 0.0742', 'Discriminator loss 0.7042', 'Discriminator accuracy 0.4688', 'Total loss: 1.4167', 'for batch', 81)
('GAN loss 0.7065 ', 'GAN acc 0.1680', 'Discriminator loss 0.6997', 'Discriminator accuracy 0.4668', 'Total loss: 1.4062', 'for batch', 82)
('GAN loss 0.7012 ', 'GAN acc 0.3086', 'Discriminator loss 0.6989', 'Discriminator accuracy 0.4609', 'Total loss: 1.4001', 'for batch', 83)
('GAN loss 0.6939 ', 'GAN acc 0.4531', 'Discriminator loss 0.6966', 'Discriminator accuracy 0.4453', 'Total loss: 1.3906', 'for batch', 84)
('GAN loss 0.6902 ', 'GAN acc 0.5703', 'Discriminator loss 0.6951', 'Discriminator accuracy 0.4902', 'Total loss: 1.3853', 'for batch', 85)
('GAN loss 0.6855 ', 'GAN acc 0.7031', 'Discriminator loss 0.6952', 'Discriminator accuracy 0.4531', 'Total loss: 1.3807', 'for batch', 86)
('GAN loss 0.6811 ', 'GAN acc 0.8242', 'Discriminator loss 0.6942', 'Discriminator accuracy 0.4688', 'Total loss: 1.3753', 'for batch', 87)
('GAN loss 0.6777 ', 'GAN acc 0.8320', 'Discriminator loss 0.6929', 'Discriminator accuracy 0.4863', 'Total loss: 1.3706', 'for batch', 88)
('GAN loss 0.6723 ', 'GAN acc 0.8672', 'Discriminator loss 0.6945', 'Discriminator accuracy 0.4863', 'Total loss: 1.3668', 'for batch', 89)
('GAN loss 0.6699 ', 'GAN acc 0.9219', 'Discriminator loss 0.6955', 'Discriminator accuracy 0.4805', 'Total loss: 1.3655', 'for batch', 90)
('GAN loss 0.6690 ', 'GAN acc 0.9141', 'Discriminator loss 0.6970', 'Discriminator accuracy 0.4629', 'Total loss: 1.3660', 'for batch', 91)
('GAN loss 0.6705 ', 'GAN acc 0.8594', 'Discriminator loss 0.6981', 'Discriminator accuracy 0.4766', 'Total loss: 1.3686', 'for batch', 92)
('GAN loss 0.6755 ', 'GAN acc 0.8125', 'Discriminator loss 0.7012', 'Discriminator accuracy 0.4160', 'Total loss: 1.3767', 'for batch', 93)
('GAN loss 0.6811 ', 'GAN acc 0.7148', 'Discriminator loss 0.7012', 'Discriminator accuracy 0.4336', 'Total loss: 1.3823', 'for batch', 94)
('GAN loss 0.7139 ', 'GAN acc 0.1797', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.4219', 'Total loss: 1.4101', 'for batch', 95)
('GAN loss 0.7234 ', 'GAN acc 0.0820', 'Discriminator loss 0.6951', 'Discriminator accuracy 0.4609', 'Total loss: 1.4185', 'for batch', 96)
('GAN loss 0.7305 ', 'GAN acc 0.0312', 'Discriminator loss 0.6935', 'Discriminator accuracy 0.4707', 'Total loss: 1.4239', 'for batch', 97)
('GAN loss 0.7327 ', 'GAN acc 0.0312', 'Discriminator loss 0.6953', 'Discriminator accuracy 0.4883', 'Total loss: 1.4280', 'for batch', 98)
('GAN loss 0.7337 ', 'GAN acc 0.0078', 'Discriminator loss 0.6979', 'Discriminator accuracy 0.4883', 'Total loss: 1.4317', 'for batch', 99)
('GAN loss 0.7276 ', 'GAN acc 0.0195', 'Discriminator loss 0.6995', 'Discriminator accuracy 0.4922', 'Total loss: 1.4270', 'for batch', 100)
('GAN loss 0.7208 ', 'GAN acc 0.0820', 'Discriminator loss 0.6993', 'Discriminator accuracy 0.4883', 'Total loss: 1.4201', 'for batch', 101)
('GAN loss 0.7135 ', 'GAN acc 0.1016', 'Discriminator loss 0.7009', 'Discriminator accuracy 0.4824', 'Total loss: 1.4144', 'for batch', 102)
('GAN loss 0.7060 ', 'GAN acc 0.1953', 'Discriminator loss 0.7003', 'Discriminator accuracy 0.4336', 'Total loss: 1.4063', 'for batch', 103)
('GAN loss 0.7005 ', 'GAN acc 0.2891', 'Discriminator loss 0.6992', 'Discriminator accuracy 0.4258', 'Total loss: 1.3998', 'for batch', 104)
('GAN loss 0.6942 ', 'GAN acc 0.5000', 'Discriminator loss 0.6988', 'Discriminator accuracy 0.4004', 'Total loss: 1.3930', 'for batch', 105)
('GAN loss 0.6894 ', 'GAN acc 0.6094', 'Discriminator loss 0.6959', 'Discriminator accuracy 0.4375', 'Total loss: 1.3852', 'for batch', 106)
('GAN loss 0.6845 ', 'GAN acc 0.7188', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.4141', 'Total loss: 1.3806', 'for batch', 107)
('GAN loss 0.6811 ', 'GAN acc 0.8125', 'Discriminator loss 0.6959', 'Discriminator accuracy 0.4629', 'Total loss: 1.3770', 'for batch', 108)
('GAN loss 0.6789 ', 'GAN acc 0.8086', 'Discriminator loss 0.6947', 'Discriminator accuracy 0.4941', 'Total loss: 1.3736', 'for batch', 109)
('GAN loss 0.6744 ', 'GAN acc 0.8750', 'Discriminator loss 0.6966', 'Discriminator accuracy 0.4473', 'Total loss: 1.3710', 'for batch', 110)
('GAN loss 0.6785 ', 'GAN acc 0.7734', 'Discriminator loss 0.6983', 'Discriminator accuracy 0.4570', 'Total loss: 1.3768', 'for batch', 111)
('GAN loss 0.6808 ', 'GAN acc 0.7188', 'Discriminator loss 0.6984', 'Discriminator accuracy 0.4375', 'Total loss: 1.3792', 'for batch', 112)
('GAN loss 0.7095 ', 'GAN acc 0.2266', 'Discriminator loss 0.6964', 'Discriminator accuracy 0.4336', 'Total loss: 1.4059', 'for batch', 113)
('GAN loss 0.7123 ', 'GAN acc 0.1953', 'Discriminator loss 0.6964', 'Discriminator accuracy 0.4297', 'Total loss: 1.4087', 'for batch', 114)
('GAN loss 0.7162 ', 'GAN acc 0.1211', 'Discriminator loss 0.6957', 'Discriminator accuracy 0.4316', 'Total loss: 1.4119', 'for batch', 115)
('GAN loss 0.7171 ', 'GAN acc 0.1328', 'Discriminator loss 0.6986', 'Discriminator accuracy 0.4434', 'Total loss: 1.4157', 'for batch', 116)
('GAN loss 0.7154 ', 'GAN acc 0.1133', 'Discriminator loss 0.6976', 'Discriminator accuracy 0.4609', 'Total loss: 1.4130', 'for batch', 117)
('GAN loss 0.7109 ', 'GAN acc 0.1211', 'Discriminator loss 0.6980', 'Discriminator accuracy 0.4746', 'Total loss: 1.4090', 'for batch', 118)
('GAN loss 0.7090 ', 'GAN acc 0.1836', 'Discriminator loss 0.6993', 'Discriminator accuracy 0.4434', 'Total loss: 1.4083', 'for batch', 119)
('GAN loss 0.7029 ', 'GAN acc 0.2539', 'Discriminator loss 0.6976', 'Discriminator accuracy 0.4473', 'Total loss: 1.4005', 'for batch', 120)
('GAN loss 0.7012 ', 'GAN acc 0.3477', 'Discriminator loss 0.6990', 'Discriminator accuracy 0.4180', 'Total loss: 1.4002', 'for batch', 121)
('GAN loss 0.6966 ', 'GAN acc 0.4453', 'Discriminator loss 0.6975', 'Discriminator accuracy 0.4453', 'Total loss: 1.3941', 'for batch', 122)
('GAN loss 0.6938 ', 'GAN acc 0.4727', 'Discriminator loss 0.6966', 'Discriminator accuracy 0.4336', 'Total loss: 1.3903', 'for batch', 123)
('GAN loss 0.6886 ', 'GAN acc 0.5898', 'Discriminator loss 0.6959', 'Discriminator accuracy 0.4590', 'Total loss: 1.3845', 'for batch', 124)
('GAN loss 0.6867 ', 'GAN acc 0.6680', 'Discriminator loss 0.6961', 'Discriminator accuracy 0.4238', 'Total loss: 1.3828', 'for batch', 125)
('GAN loss 0.6824 ', 'GAN acc 0.7617', 'Discriminator loss 0.6956', 'Discriminator accuracy 0.4492', 'Total loss: 1.3779', 'for batch', 126)
('GAN loss 0.6825 ', 'GAN acc 0.7539', 'Discriminator loss 0.6943', 'Discriminator accuracy 0.4727', 'Total loss: 1.3769', 'for batch', 127)
('DISCRIMINATOR_Imagem REAL=', 0.51587743)
('DISCRIMINATOR_Imagem FAKE=', 0.52096164)
('Discriminator trained', 128, 'times of', 128, 'batchs')
Saving weights...
Saving sample images...
('Elapsed time in epoch = ', '0:01:07.457743')
----------------------------------
('Epoch', 4, 'of', 50)
('Number of batches', 128)
('GAN loss 0.6823 ', 'GAN acc 0.7461', 'Discriminator loss 0.6981', 'Discriminator accuracy 0.4160', 'Total loss: 1.3804', 'for batch', 0)
('GAN loss 0.6876 ', 'GAN acc 0.6250', 'Discriminator loss 0.6981', 'Discriminator accuracy 0.4121', 'Total loss: 1.3857', 'for batch', 1)
('GAN loss 0.6916 ', 'GAN acc 0.5469', 'Discriminator loss 0.6963', 'Discriminator accuracy 0.4336', 'Total loss: 1.3879', 'for batch', 2)
('GAN loss 0.6936 ', 'GAN acc 0.4961', 'Discriminator loss 0.6972', 'Discriminator accuracy 0.4199', 'Total loss: 1.3908', 'for batch', 3)
('GAN loss 0.6997 ', 'GAN acc 0.3867', 'Discriminator loss 0.6980', 'Discriminator accuracy 0.4082', 'Total loss: 1.3978', 'for batch', 4)
('GAN loss 0.7155 ', 'GAN acc 0.1367', 'Discriminator loss 0.6959', 'Discriminator accuracy 0.4609', 'Total loss: 1.4114', 'for batch', 5)
('GAN loss 0.7181 ', 'GAN acc 0.0820', 'Discriminator loss 0.6939', 'Discriminator accuracy 0.5059', 'Total loss: 1.4120', 'for batch', 6)
('GAN loss 0.7132 ', 'GAN acc 0.1250', 'Discriminator loss 0.6941', 'Discriminator accuracy 0.5020', 'Total loss: 1.4073', 'for batch', 7)
('GAN loss 0.7094 ', 'GAN acc 0.2109', 'Discriminator loss 0.6956', 'Discriminator accuracy 0.4570', 'Total loss: 1.4049', 'for batch', 8)
('GAN loss 0.7030 ', 'GAN acc 0.2812', 'Discriminator loss 0.6968', 'Discriminator accuracy 0.4453', 'Total loss: 1.3998', 'for batch', 9)
('GAN loss 0.7011 ', 'GAN acc 0.3477', 'Discriminator loss 0.6967', 'Discriminator accuracy 0.4453', 'Total loss: 1.3978', 'for batch', 10)
('GAN loss 0.6965 ', 'GAN acc 0.4492', 'Discriminator loss 0.6967', 'Discriminator accuracy 0.4297', 'Total loss: 1.3932', 'for batch', 11)
('GAN loss 0.6925 ', 'GAN acc 0.5273', 'Discriminator loss 0.6968', 'Discriminator accuracy 0.4277', 'Total loss: 1.3893', 'for batch', 12)
('GAN loss 0.6892 ', 'GAN acc 0.6289', 'Discriminator loss 0.6977', 'Discriminator accuracy 0.4180', 'Total loss: 1.3870', 'for batch', 13)
('GAN loss 0.6908 ', 'GAN acc 0.5664', 'Discriminator loss 0.6938', 'Discriminator accuracy 0.5117', 'Total loss: 1.3847', 'for batch', 14)
('GAN loss 0.6871 ', 'GAN acc 0.6797', 'Discriminator loss 0.6945', 'Discriminator accuracy 0.4648', 'Total loss: 1.3816', 'for batch', 15)
('GAN loss 0.6859 ', 'GAN acc 0.6641', 'Discriminator loss 0.6956', 'Discriminator accuracy 0.4668', 'Total loss: 1.3815', 'for batch', 16)
('GAN loss 0.6841 ', 'GAN acc 0.7070', 'Discriminator loss 0.6958', 'Discriminator accuracy 0.4414', 'Total loss: 1.3799', 'for batch', 17)
('GAN loss 0.6830 ', 'GAN acc 0.7188', 'Discriminator loss 0.6963', 'Discriminator accuracy 0.4316', 'Total loss: 1.3794', 'for batch', 18)
('GAN loss 0.6860 ', 'GAN acc 0.6367', 'Discriminator loss 0.6989', 'Discriminator accuracy 0.4141', 'Total loss: 1.3850', 'for batch', 19)
